July 22, 2025   21:56:53
Differential Pulse Voltammetry
File: e:\Data Source:  Experiment
Instrument Model:  CHI620E
Header: 
Note: 

Init E (V) = 0
Final E (V) = 1
Incr E (V) = 0.004
Amplitude (V) = 0.05
Pulse Width (sec) = 0.05
Sample Width (sec) = 0.0167
Pulse Period (sec) = 0.5
Quiet Time (sec) = 2
Sensitivity (A/V) = 0.01

Results:

Channel 1:
0.960, 6.828e-6
0.964, 6.745e-6
0.968, 6.851e-6
0.972, 6.875e-6
0.976, 6.887e-6
0.980, 6.887e-6
0.984, 6.828e-6
0.988, 6.781e-6
0.992, 6.993e-6
0.996, 6.934e-6
1.000, 6.981e-6
