July 22, 2025   22:44:07
Differential Pulse Voltammetry
File: e:\Data Source:  Experiment
Instrument Model:  CHI620E
Header: 
Note: 

Init E (V) = 0
Final E (V) = 1
Incr E (V) = 0.004
Amplitude (V) = 0.05
Pulse Width (sec) = 0.05
Sample Width (sec) = 0.0167
Pulse Period (sec) = 0.5
Quiet Time (sec) = 2
Sensitivity (A/V) = 0.01

Results:

Channel 1:
0.960, 7.699e-6
0.964, 7.546e-6
0.968, 7.628e-6
0.972, 7.746e-6
0.976, 7.899e-6
0.980, 7.652e-6
0.984, 7.828e-6
0.988, 7.852e-6
0.992, 7.887e-6
0.996, 8.111e-6
1.000, 8.005e-6
