July 22, 2025   17:09:58
Differential Pulse Voltammetry
File: e:\Data Source:  Experiment
Instrument Model:  CHI620E
Header: 
Note: 

Init E (V) = 0
Final E (V) = 1
Incr E (V) = 0.004
Amplitude (V) = 0.05
Pulse Width (sec) = 0.05
Sample Width (sec) = 0.0167
Pulse Period (sec) = 0.5
Quiet Time (sec) = 2
Sensitivity (A/V) = 0.01

Results:

Channel 1:
0.956, 4.360e-5
0.960, 4.160e-5
0.964, 3.944e-5
0.968, 3.771e-5
0.972, 3.582e-5
0.976, 3.423e-5
0.980, 3.244e-5
0.984, 3.100e-5
0.988, 2.969e-5
0.992, 2.819e-5
0.996, 2.706e-5
1.000, 2.604e-5
